Number of GPUs: 2
GPU 0: NVIDIA L40S
GPU 1: NVIDIA L40S
2024-10-09 13:59:04,718: logger.py - info(), at Line 39:INFO:
>>> Created a new logger
2024-10-09 13:59:04,721: logger.py - info(), at Line 39:INFO:
>>> configs: {'seed': 2024, 'working_dir': '../', 'saved_fn': 'normal_train_540_960_single', 'smooth_labelling': False, 'no_val': False, 'no_test': True, 'val_size': 0.2, 'num_samples': None, 'batch_size': 64, 'num_workers': 4, 'distributed': True, 'print_freq': 20, 'checkpoint_freq': 2, 'earlystop_patience': None, 'save_test_output': False, 'pretrained_path': None, 'backbone_choice': 'single', 'backbone_pretrained': True, 'backbone_out_channels': 2048, 'transfromer_dmodel': 512, 'transformer_nhead': 8, 'num_feature_levels': 1, 'num_classes': 1, 'num_queries': 50, 'video_path': None, 'output_format': 'text', 'show_image': False, 'save_demo_output': False, 'start_epoch': 1, 'num_epochs': 30, 'lr': 0.0001, 'minimum_lr': 1e-07, 'momentum': 0.9, 'weight_decay': 0.0, 'optimizer_type': 'adam', 'lr_type': 'plateau', 'lr_factor': 0.5, 'lr_step_size': 5, 'lr_patience': 3, 'img_size': [540, 960], 'world_size': 2, 'rank': 0, 'dist_url': 'tcp://127.0.0.1:29500', 'dist_backend': 'nccl', 'gpu_idx': 0, 'no_cuda': False, 'multiprocessing_distributed': True, 'device': device(type='cuda', index=0), 'ngpus_per_node': 2, 'pin_memory': True, 'org_size': (1080, 1920), 'num_frames_sequence': 1, 'results_dir': '../results', 'logs_dir': '../logs/normal_train_540_960_single', 'checkpoints_dir': '../checkpoints/normal_train_540_960_single', 'dataset_dir': '/home/s224705071/github/TT/TTNet-Real-time-Analysis-System-for-Table-Tennis-Pytorch/dataset', 'train_game_list': ['game_1', 'game_2', 'game_3', 'game_4', 'game_5'], 'test_game_list': ['test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7'], 'events_dict': {'bounce': 0, 'net': 1, 'empty_event': 2}, 'events_weights_loss_dict': {'bounce': 1.0, 'net': 3.0}, 'is_master_node': True}
2024-10-09 13:59:09,105: logger.py - info(), at Line 39:INFO:
number of trained parameters of the model: 65385127
2024-10-09 13:59:09,121: logger.py - info(), at Line 39:INFO:
>>> Loading dataset & getting dataloader...
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in train set: 565
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in val set: 141
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in test set: 107
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
=================================== 1/30 ===================================
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
>>> Epoch: [1/30] learning rate: 1.00e-04
Use GPU: 1 for training
GPU 1 (Rank 1): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]Use GPU: 0 for training
../logs/normal_train_540_960_single normal_train_540_960_single
GPU 0 (Rank 0): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
  0%|          | 1/565 [00:14<2:12:32, 14.10s/it]
  0%|          | 1/565 [00:14<2:12:33, 14.10s/it]
  1%|          | 7/565 [00:10<09:00,  1.03it/s]
  1%|▏         | 8/565 [00:11<08:34,  1.08it/s]
  1%|▏         | 8/565 [00:11<08:27,  1.10it/s]
  2%|▏         | 9/565 [00:12<08:09,  1.14it/s]
  2%|▏         | 9/565 [00:11<08:04,  1.15it/s]
  2%|▏         | 10/565 [00:13<07:54,  1.17it/s]
  2%|▏         | 10/565 [00:12<07:50,  1.18it/s]
  2%|▏         | 11/565 [00:14<07:41,  1.20it/s]
  2%|▏         | 11/565 [00:13<07:38,  1.21it/s]
  2%|▏         | 12/565 [00:14<07:30,  1.23it/s]
  2%|▏         | 12/565 [00:14<07:31,  1.22it/s]
  2%|▏         | 13/565 [00:15<07:25,  1.24it/s]
  2%|▏         | 13/565 [00:15<07:26,  1.24it/s]
  2%|▏         | 14/565 [00:16<07:23,  1.24it/s]
  2%|▏         | 14/565 [00:15<07:22,  1.25it/s]
  3%|▎         | 15/565 [00:17<07:24,  1.24it/s]
  3%|▎         | 15/565 [00:16<07:24,  1.24it/s]
  3%|▎         | 16/565 [00:17<07:20,  1.25it/s]
  3%|▎         | 16/565 [00:17<07:20,  1.25it/s]
  3%|▎         | 17/565 [00:18<07:19,  1.25it/s]
  3%|▎         | 17/565 [00:18<07:19,  1.25it/s]
  3%|▎         | 18/565 [00:19<07:16,  1.25it/s]
  3%|▎         | 18/565 [00:19<07:16,  1.25it/s]
  3%|▎         | 19/565 [00:20<07:13,  1.26it/s]
  3%|▎         | 19/565 [00:19<07:13,  1.26it/s]
  4%|▎         | 20/565 [00:21<07:14,  1.25it/s]2024-10-09 15:12:42,679: logger.py - info(), at Line 39:INFO:
Train - Epoch: [9/30][ 19/565]	Time  0.804 ( 1.033)	Data  0.000 ( 0.239)	Loss 2.5742e-02 (2.6608e-02)

  4%|▎         | 20/565 [00:20<07:14,  1.25it/s]
  4%|▎         | 21/565 [00:21<07:10,  1.26it/s]
  4%|▎         | 21/565 [00:21<07:10,  1.26it/s]
  4%|▍         | 22/565 [00:22<07:10,  1.26it/s]
  4%|▍         | 22/565 [00:22<07:10,  1.26it/s]
  4%|▍         | 23/565 [00:23<07:07,  1.27it/s]
  4%|▍         | 23/565 [00:23<07:07,  1.27it/s]
  4%|▍         | 24/565 [00:24<07:06,  1.27it/s]
  4%|▍         | 24/565 [00:23<07:06,  1.27it/s]
  4%|▍         | 25/565 [00:25<07:05,  1.27it/s]
  4%|▍         | 25/565 [00:24<07:05,  1.27it/s]
  5%|▍         | 26/565 [00:25<07:04,  1.27it/s]
  5%|▍         | 26/565 [00:25<07:04,  1.27it/s]
  5%|▍         | 27/565 [00:26<07:02,  1.27it/s]
  5%|▍         | 27/565 [00:26<07:02,  1.27it/s]
  5%|▍         | 28/565 [00:27<07:04,  1.26it/s]
  5%|▍         | 28/565 [00:26<07:04,  1.26it/s]
  5%|▌         | 29/565 [00:28<07:00,  1.27it/s]
  5%|▌         | 29/565 [00:27<07:00,  1.27it/s]
  5%|▌         | 30/565 [00:29<06:59,  1.27it/s]
  5%|▌         | 30/565 [00:28<06:59,  1.27it/s]
  5%|▌         | 31/565 [00:29<07:03,  1.26it/s]
  5%|▌         | 31/565 [00:29<07:03,  1.26it/s]
  6%|▌         | 32/565 [00:30<06:59,  1.27it/s]
  6%|▌         | 32/565 [00:30<06:59,  1.27it/s]
  6%|▌         | 33/565 [00:31<06:57,  1.27it/s]
  6%|▌         | 33/565 [00:30<06:57,  1.27it/s]
  6%|▌         | 34/565 [00:31<07:01,  1.26it/s]
  6%|▌         | 34/565 [00:32<07:01,  1.26it/s]
  6%|▌         | 35/565 [00:32<07:01,  1.26it/s]
  6%|▌         | 35/565 [00:32<07:01,  1.26it/s]
  6%|▋         | 36/565 [00:33<06:58,  1.27it/s]
  6%|▋         | 36/565 [00:33<06:58,  1.27it/s]
  7%|▋         | 37/565 [00:34<06:57,  1.26it/s]
  7%|▋         | 37/565 [00:34<06:57,  1.26it/s]
  7%|▋         | 38/565 [00:34<06:56,  1.26it/s]
  7%|▋         | 38/565 [00:35<06:56,  1.26it/s]
  7%|▋         | 39/565 [00:36<06:54,  1.27it/s]
  7%|▋         | 39/565 [00:35<06:54,  1.27it/s]
  7%|▋         | 40/565 [00:36<06:52,  1.27it/s]2024-10-09 15:12:58,436: logger.py - info(), at Line 39:INFO:
Train - Epoch: [9/30][ 39/565]	Time  0.783 ( 0.911)	Data  0.000 ( 0.120)	Loss 2.7120e-02 (2.6754e-02)

  7%|▋         | 40/565 [00:36<06:53,  1.27it/s]
  7%|▋         | 41/565 [00:37<06:54,  1.27it/s]
  7%|▋         | 41/565 [00:37<06:54,  1.27it/s]
  7%|▋         | 42/565 [00:38<06:55,  1.26it/s]
  7%|▋         | 42/565 [00:38<06:55,  1.26it/s]
  8%|▊         | 43/565 [00:39<06:57,  1.25it/s]
  8%|▊         | 43/565 [00:38<06:57,  1.25it/s]
  8%|▊         | 44/565 [00:40<06:49,  1.27it/s]
  8%|▊         | 44/565 [00:39<06:49,  1.27it/s]
  8%|▊         | 45/565 [00:40<06:48,  1.27it/s]
  8%|▊         | 45/565 [00:40<06:48,  1.27it/s]
  8%|▊         | 46/565 [00:41<06:48,  1.27it/s]
  8%|▊         | 46/565 [00:41<06:48,  1.27it/s]
  8%|▊         | 47/565 [00:42<06:47,  1.27it/s]
  8%|▊         | 47/565 [00:41<06:47,  1.27it/s]
  8%|▊         | 48/565 [00:43<06:47,  1.27it/s]
  8%|▊         | 48/565 [00:42<06:47,  1.27it/s]
  9%|▊         | 49/565 [00:43<06:44,  1.27it/s]
  9%|▊         | 49/565 [00:44<06:44,  1.27it/s]
  9%|▉         | 50/565 [00:44<06:48,  1.26it/s]
  9%|▉         | 50/565 [00:44<06:48,  1.26it/s]
  9%|▉         | 51/565 [00:45<06:47,  1.26it/s]
  9%|▉         | 51/565 [00:45<06:47,  1.26it/s]
  9%|▉         | 52/565 [00:45<06:44,  1.27it/s]
  9%|▉         | 52/565 [00:46<06:44,  1.27it/s]
  9%|▉         | 53/565 [00:46<06:46,  1.26it/s]
  9%|▉         | 53/565 [00:47<06:46,  1.26it/s]
 10%|▉         | 54/565 [00:47<06:47,  1.25it/s]
 10%|▉         | 54/565 [00:48<06:47,  1.25it/s]
 10%|▉         | 55/565 [00:48<06:46,  1.25it/s]
 10%|▉         | 55/565 [00:48<06:46,  1.25it/s]
 10%|▉         | 56/565 [00:49<06:40,  1.27it/s]
 10%|▉         | 56/565 [00:49<06:40,  1.27it/s]
 10%|█         | 57/565 [00:50<06:44,  1.25it/s]
 10%|█         | 57/565 [00:49<06:44,  1.25it/s]
 10%|█         | 58/565 [00:50<06:39,  1.27it/s]
 10%|█         | 58/565 [00:51<06:39,  1.27it/s]
 10%|█         | 59/565 [00:51<06:44,  1.25it/s]
 10%|█         | 59/565 [00:51<06:44,  1.25it/s]2024-10-09 15:13:14,283: logger.py - info(), at Line 39:INFO:
Train - Epoch: [9/30][ 59/565]	Time  0.783 ( 0.871)	Data  0.000 ( 0.080)	Loss 2.5411e-02 (2.6605e-02)

 11%|█         | 60/565 [00:52<06:41,  1.26it/s]
 11%|█         | 60/565 [00:52<06:41,  1.26it/s]
 11%|█         | 61/565 [00:53<06:40,  1.26it/s]
 11%|█         | 61/565 [00:53<06:40,  1.26it/s]
 11%|█         | 62/565 [00:54<06:38,  1.26it/s]
 11%|█         | 62/565 [00:53<06:38,  1.26it/s]
 11%|█         | 63/565 [00:54<06:36,  1.27it/s]
 11%|█         | 63/565 [00:55<06:36,  1.27it/s]
 11%|█▏        | 64/565 [00:55<06:38,  1.26it/s]
 11%|█▏        | 64/565 [00:55<06:38,  1.26it/s]
 12%|█▏        | 65/565 [00:56<06:33,  1.27it/s]
 12%|█▏        | 65/565 [00:56<06:33,  1.27it/s]
 12%|█▏        | 66/565 [00:57<06:36,  1.26it/s]
 12%|█▏        | 66/565 [00:57<06:36,  1.26it/s]
 12%|█▏        | 67/565 [00:58<06:35,  1.26it/s]
 12%|█▏        | 67/565 [00:57<06:35,  1.26it/s]
 12%|█▏        | 68/565 [00:58<06:35,  1.26it/s]
 12%|█▏        | 68/565 [00:59<06:35,  1.26it/s]
 12%|█▏        | 69/565 [00:59<06:33,  1.26it/s]
 12%|█▏        | 69/565 [00:59<06:33,  1.26it/s]
 12%|█▏        | 70/565 [01:00<06:31,  1.26it/s]
 12%|█▏        | 70/565 [01:00<06:31,  1.26it/s]
 13%|█▎        | 71/565 [01:01<06:31,  1.26it/s]
 13%|█▎        | 71/565 [01:00<06:31,  1.26it/s]
 13%|█▎        | 72/565 [01:02<06:29,  1.26it/s]
 13%|█▎        | 72/565 [01:01<06:29,  1.26it/s]
 13%|█▎        | 73/565 [01:02<06:31,  1.26it/s]
 13%|█▎        | 73/565 [01:03<06:31,  1.26it/s]
 13%|█▎        | 74/565 [01:03<06:34,  1.25it/s]
 13%|█▎        | 74/565 [01:03<06:34,  1.25it/s]
 13%|█▎        | 75/565 [01:04<06:33,  1.25it/s]
 13%|█▎        | 75/565 [01:04<06:33,  1.25it/s]
 13%|█▎        | 76/565 [01:04<06:30,  1.25it/s]
 13%|█▎        | 76/565 [01:05<06:30,  1.25it/s]
 14%|█▎        | 77/565 [01:05<06:27,  1.26it/s]
 14%|█▎        | 77/565 [01:06<06:27,  1.26it/s]
 14%|█▍        | 78/565 [01:07<06:28,  1.25it/s]
 14%|█▍        | 78/565 [01:06<06:28,  1.25it/s]
 14%|█▍        | 79/565 [01:07<06:27,  1.26it/s]
 14%|█▍        | 79/565 [01:07<06:27,  1.26it/s]
 14%|█▍        | 80/565 [01:08<06:22,  1.27it/s]2024-10-09 15:13:30,159: logger.py - info(), at Line 39:INFO:
Train - Epoch: [9/30][ 79/565]	Time  0.772 ( 0.852)	Data  0.000 ( 0.060)	Loss 2.6997e-02 (2.6519e-02)

 14%|█▍        | 80/565 [01:08<06:22,  1.27it/s]
 14%|█▍        | 81/565 [01:08<06:24,  1.26it/s]
 14%|█▍        | 81/565 [01:09<06:24,  1.26it/s]
 15%|█▍        | 82/565 [01:10<06:20,  1.27it/s]
 15%|█▍        | 82/565 [01:09<06:20,  1.27it/s]
 15%|█▍        | 83/565 [01:11<06:18,  1.27it/s]
 15%|█▍        | 83/565 [01:10<06:18,  1.27it/s]
 15%|█▍        | 84/565 [01:11<06:17,  1.28it/s]
 15%|█▍        | 84/565 [01:11<06:17,  1.28it/s]
 15%|█▌        | 85/565 [01:12<06:18,  1.27it/s]
 15%|█▌        | 85/565 [01:12<06:18,  1.27it/s]
 15%|█▌        | 86/565 [01:12<06:18,  1.27it/s]
 15%|█▌        | 86/565 [01:13<06:18,  1.27it/s]
 15%|█▌        | 87/565 [01:14<06:17,  1.27it/s]
 15%|█▌        | 87/565 [01:13<06:17,  1.27it/s]
 16%|█▌        | 88/565 [01:14<06:17,  1.26it/s]
 16%|█▌        | 88/565 [01:14<06:17,  1.26it/s]
 16%|█▌        | 89/565 [01:15<06:19,  1.25it/s]
 16%|█▌        | 89/565 [01:15<06:19,  1.25it/s]
 16%|█▌        | 90/565 [01:16<06:17,  1.26it/s]
 16%|█▌        | 90/565 [01:16<06:17,  1.26it/s]
 16%|█▌        | 91/565 [01:17<06:16,  1.26it/s]
 16%|█▌        | 91/565 [01:16<06:16,  1.26it/s]
 16%|█▋        | 92/565 [01:17<06:12,  1.27it/s]
 16%|█▋        | 92/565 [01:18<06:12,  1.27it/s]
 16%|█▋        | 93/565 [01:18<06:15,  1.26it/s]
 16%|█▋        | 93/565 [01:18<06:15,  1.26it/s]
 17%|█▋        | 94/565 [01:19<06:12,  1.26it/s]
 17%|█▋        | 94/565 [01:19<06:12,  1.26it/s]
 17%|█▋        | 95/565 [01:20<06:15,  1.25it/s]
 17%|█▋        | 95/565 [01:20<06:15,  1.25it/s]
 17%|█▋        | 96/565 [01:21<06:09,  1.27it/s]
 17%|█▋        | 96/565 [01:20<06:09,  1.27it/s]
 17%|█▋        | 97/565 [01:22<06:09,  1.27it/s]
 17%|█▋        | 97/565 [01:21<06:09,  1.27it/s]
 17%|█▋        | 98/565 [01:22<06:07,  1.27it/s]
 17%|█▋        | 98/565 [01:22<06:07,  1.27it/s]
 18%|█▊        | 99/565 [01:23<06:10,  1.26it/s]
 18%|█▊        | 99/565 [01:23<06:10,  1.26it/s]
 18%|█▊        | 100/565 [01:24<06:07,  1.26it/s]2024-10-09 15:13:45,984: logger.py - info(), at Line 39:INFO:
Train - Epoch: [9/30][ 99/565]	Time  0.779 ( 0.840)	Data  0.000 ( 0.048)	Loss 2.6398e-02 (2.6485e-02)

 18%|█▊        | 100/565 [01:23<06:07,  1.26it/s]
 18%|█▊        | 101/565 [01:24<06:11,  1.25it/s]
 18%|█▊        | 101/565 [01:25<06:11,  1.25it/s]
 18%|█▊        | 102/565 [01:25<06:10,  1.25it/s]
 18%|█▊        | 102/565 [01:26<06:10,  1.25it/s]
 18%|█▊        | 103/565 [01:26<06:10,  1.25it/s]
 18%|█▊        | 103/565 [01:26<06:10,  1.25it/s]
 18%|█▊        | 104/565 [01:27<06:09,  1.25it/s]
 18%|█▊        | 104/565 [01:27<06:09,  1.25it/s]
 19%|█▊        | 105/565 [01:28<06:06,  1.25it/s]
 19%|█▊        | 105/565 [01:27<06:06,  1.25it/s]
 19%|█▉        | 106/565 [01:29<06:04,  1.26it/s]
 19%|█▉        | 106/565 [01:28<06:04,  1.26it/s]
 19%|█▉        | 107/565 [01:29<06:02,  1.26it/s]
 19%|█▉        | 107/565 [01:30<06:02,  1.26it/s]
 19%|█▉        | 108/565 [01:30<06:06,  1.25it/s]
 19%|█▉        | 108/565 [01:30<06:06,  1.25it/s]
 19%|█▉        | 109/565 [01:31<06:04,  1.25it/s]
 19%|█▉        | 109/565 [01:31<06:04,  1.25it/s]
 19%|█▉        | 110/565 [01:31<06:01,  1.26it/s]
 19%|█▉        | 110/565 [01:32<06:01,  1.26it/s]
 20%|█▉        | 111/565 [01:32<05:59,  1.26it/s]
 20%|█▉        | 111/565 [01:33<05:59,  1.26it/s]
 20%|█▉        | 112/565 [01:33<05:59,  1.26it/s]
 20%|█▉        | 112/565 [01:34<05:59,  1.26it/s]
 20%|██        | 113/565 [01:34<05:56,  1.27it/s]
 20%|██        | 113/565 [01:34<05:56,  1.27it/s]
 20%|██        | 114/565 [01:35<05:56,  1.27it/s]
 20%|██        | 114/565 [01:35<05:56,  1.27it/s]
 20%|██        | 115/565 [01:36<05:51,  1.28it/s]
 20%|██        | 115/565 [01:35<05:51,  1.28it/s]
 21%|██        | 116/565 [01:36<05:54,  1.27it/s]
 21%|██        | 116/565 [01:37<05:54,  1.27it/s]
 21%|██        | 117/565 [01:37<05:52,  1.27it/s]
 21%|██        | 117/565 [01:37<05:52,  1.27it/s]
 21%|██        | 118/565 [01:38<05:53,  1.27it/s]
 21%|██        | 118/565 [01:38<05:53,  1.27it/s]
 21%|██        | 119/565 [01:39<05:51,  1.27it/s]
 21%|██        | 119/565 [01:39<05:51,  1.27it/s]
 21%|██        | 120/565 [01:40<05:49,  1.27it/s]2024-10-09 15:14:01,841: logger.py - info(), at Line 39:INFO:
Train - Epoch: [9/30][119/565]	Time  0.776 ( 0.832)	Data  0.000 ( 0.040)	Loss 2.6284e-02 (2.6464e-02)

 21%|██        | 120/565 [01:39<05:49,  1.27it/s]
 21%|██▏       | 121/565 [01:40<05:52,  1.26it/s]
 21%|██▏       | 121/565 [01:41<05:52,  1.26it/s]
 22%|██▏       | 122/565 [01:41<05:51,  1.26it/s]
 22%|██▏       | 122/565 [01:41<05:51,  1.26it/s]
 22%|██▏       | 123/565 [01:42<05:53,  1.25it/s]
 22%|██▏       | 123/565 [01:42<05:53,  1.25it/s]
 22%|██▏       | 124/565 [01:43<05:51,  1.25it/s]
 22%|██▏       | 124/565 [01:43<05:51,  1.25it/s]
 22%|██▏       | 125/565 [01:44<05:49,  1.26it/s]
 22%|██▏       | 125/565 [01:43<05:49,  1.26it/s]
 22%|██▏       | 126/565 [01:44<05:45,  1.27it/s]
 22%|██▏       | 126/565 [01:45<05:45,  1.27it/s]
 22%|██▏       | 127/565 [01:45<05:48,  1.26it/s]
 22%|██▏       | 127/565 [01:45<05:48,  1.26it/s]
 23%|██▎       | 128/565 [01:46<05:49,  1.25it/s]
 23%|██▎       | 128/565 [01:46<05:49,  1.25it/s]
 23%|██▎       | 129/565 [01:47<05:46,  1.26it/s]
 23%|██▎       | 129/565 [01:47<05:46,  1.26it/s]
 23%|██▎       | 130/565 [01:48<05:43,  1.27it/s]
 23%|██▎       | 130/565 [01:47<05:43,  1.27it/s]
 23%|██▎       | 131/565 [01:48<05:43,  1.26it/s]
 23%|██▎       | 131/565 [01:49<05:43,  1.26it/s]
 23%|██▎       | 132/565 [01:49<05:40,  1.27it/s]
 23%|██▎       | 132/565 [01:49<05:40,  1.27it/s]
 24%|██▎       | 133/565 [01:50<05:40,  1.27it/s]
 24%|██▎       | 133/565 [01:50<05:40,  1.27it/s]
 24%|██▎       | 134/565 [01:50<05:41,  1.26it/s]
 24%|██▎       | 134/565 [01:51<05:41,  1.26it/s]
 24%|██▍       | 135/565 [01:52<05:38,  1.27it/s]
 24%|██▍       | 135/565 [01:51<05:38,  1.27it/s]
 24%|██▍       | 136/565 [01:52<05:35,  1.28it/s]
 24%|██▍       | 136/565 [01:52<05:35,  1.28it/s]
 24%|██▍       | 137/565 [01:53<05:38,  1.26it/s]
 24%|██▍       | 137/565 [01:53<05:38,  1.26it/s]
 24%|██▍       | 138/565 [01:54<05:36,  1.27it/s]
 24%|██▍       | 138/565 [01:54<05:36,  1.27it/s]
 25%|██▍       | 139/565 [01:54<05:33,  1.28it/s]
 25%|██▍       | 139/565 [01:55<05:33,  1.28it/s]
 25%|██▍       | 140/565 [01:56<05:33,  1.27it/s]2024-10-09 15:14:17,661: logger.py - info(), at Line 39:INFO:
Train - Epoch: [9/30][139/565]	Time  0.788 ( 0.826)	Data  0.000 ( 0.035)	Loss 2.8018e-02 (2.6448e-02)

 25%|██▍       | 140/565 [01:55<05:33,  1.27it/s]
 25%|██▍       | 141/565 [01:56<05:36,  1.26it/s]
 25%|██▍       | 141/565 [01:56<05:36,  1.26it/s]
 25%|██▌       | 142/565 [01:57<05:35,  1.26it/s]
 25%|██▌       | 142/565 [01:57<05:35,  1.26it/s]
 25%|██▌       | 143/565 [01:58<05:35,  1.26it/s]
 25%|██▌       | 143/565 [01:58<05:35,  1.26it/s]
 25%|██▌       | 144/565 [01:59<05:37,  1.25it/s]
 25%|██▌       | 144/565 [01:58<05:37,  1.25it/s]
 26%|██▌       | 145/565 [01:59<05:31,  1.27it/s]
 26%|██▌       | 145/565 [02:00<05:31,  1.27it/s]
 26%|██▌       | 146/565 [02:00<05:30,  1.27it/s]
 26%|██▌       | 146/565 [02:00<05:30,  1.27it/s]
 26%|██▌       | 147/565 [02:01<05:27,  1.28it/s]
 26%|██▌       | 147/565 [02:01<05:27,  1.28it/s]
 26%|██▌       | 148/565 [02:02<05:31,  1.26it/s]
 26%|██▌       | 148/565 [02:02<05:31,  1.26it/s]
 26%|██▋       | 149/565 [02:03<05:28,  1.27it/s]
 26%|██▋       | 149/565 [02:02<05:28,  1.27it/s]
 27%|██▋       | 150/565 [02:03<05:28,  1.26it/s]
 27%|██▋       | 150/565 [02:04<05:28,  1.26it/s]
 27%|██▋       | 151/565 [02:04<05:32,  1.25it/s]
 27%|██▋       | 151/565 [02:04<05:32,  1.25it/s]
 27%|██▋       | 152/565 [02:05<05:29,  1.25it/s]
 27%|██▋       | 152/565 [02:05<05:29,  1.25it/s]
 27%|██▋       | 153/565 [02:06<05:26,  1.26it/s]
 27%|██▋       | 153/565 [02:05<05:26,  1.26it/s]
 27%|██▋       | 154/565 [02:06<05:27,  1.26it/s]
 27%|██▋       | 154/565 [02:07<05:27,  1.26it/s]
 27%|██▋       | 155/565 [02:08<05:27,  1.25it/s]
 27%|██▋       | 155/565 [02:07<05:27,  1.25it/s]
 28%|██▊       | 156/565 [02:08<05:26,  1.25it/s]
 28%|██▊       | 156/565 [02:08<05:26,  1.25it/s]
 28%|██▊       | 157/565 [02:09<05:20,  1.27it/s]
 28%|██▊       | 157/565 [02:09<05:20,  1.27it/s]
 28%|██▊       | 158/565 [02:10<05:17,  1.28it/s]
 28%|██▊       | 158/565 [02:09<05:17,  1.28it/s]
 28%|██▊       | 159/565 [02:11<05:16,  1.28it/s]
 28%|██▊       | 159/565 [02:10<05:16,  1.28it/s]
 28%|██▊       | 160/565 [02:11<05:15,  1.28it/s]2024-10-09 15:14:33,478: logger.py - info(), at Line 39:INFO:
Train - Epoch: [9/30][159/565]	Time  0.780 ( 0.822)	Data  0.000 ( 0.030)	Loss 2.5256e-02 (2.6474e-02)

 28%|██▊       | 160/565 [02:11<05:15,  1.28it/s]
 28%|██▊       | 161/565 [02:12<05:16,  1.28it/s]
 28%|██▊       | 161/565 [02:12<05:16,  1.28it/s]
 29%|██▊       | 162/565 [02:13<05:14,  1.28it/s]
 29%|██▊       | 162/565 [02:13<05:14,  1.28it/s]
 29%|██▉       | 163/565 [02:14<05:14,  1.28it/s]
 29%|██▉       | 163/565 [02:13<05:14,  1.28it/s]
 29%|██▉       | 164/565 [02:15<05:15,  1.27it/s]
 29%|██▉       | 164/565 [02:14<05:15,  1.27it/s]
 29%|██▉       | 165/565 [02:15<05:12,  1.28it/s]
 29%|██▉       | 165/565 [02:15<05:12,  1.28it/s]
 29%|██▉       | 166/565 [02:16<05:16,  1.26it/s]
 29%|██▉       | 166/565 [02:16<05:16,  1.26it/s]
 30%|██▉       | 167/565 [02:17<05:18,  1.25it/s]
 30%|██▉       | 167/565 [02:17<05:18,  1.25it/s]
 30%|██▉       | 168/565 [02:17<05:15,  1.26it/s]
 30%|██▉       | 168/565 [02:18<05:15,  1.26it/s]
 30%|██▉       | 169/565 [02:18<05:15,  1.26it/s]
 30%|██▉       | 169/565 [02:19<05:15,  1.26it/s]
 30%|███       | 170/565 [02:19<05:14,  1.25it/s]
 30%|███       | 170/565 [02:19<05:14,  1.25it/s]
 30%|███       | 171/565 [02:20<05:11,  1.27it/s]
 30%|███       | 171/565 [02:20<05:11,  1.27it/s]
 30%|███       | 172/565 [02:20<05:12,  1.26it/s]
 30%|███       | 172/565 [02:21<05:12,  1.26it/s]
 31%|███       | 173/565 [02:22<05:14,  1.25it/s]
 31%|███       | 173/565 [02:21<05:14,  1.25it/s]
 31%|███       | 174/565 [02:23<05:10,  1.26it/s]
 31%|███       | 174/565 [02:22<05:10,  1.26it/s]
 31%|███       | 175/565 [02:23<05:08,  1.26it/s]
 31%|███       | 175/565 [02:23<05:08,  1.26it/s]
 31%|███       | 176/565 [02:24<05:06,  1.27it/s]
 31%|███       | 176/565 [02:24<05:06,  1.27it/s]
 31%|███▏      | 177/565 [02:24<05:07,  1.26it/s]
 31%|███▏      | 177/565 [02:25<05:07,  1.26it/s]
 32%|███▏      | 178/565 [02:26<05:07,  1.26it/s]
 32%|███▏      | 178/565 [02:25<05:07,  1.26it/s]
 32%|███▏      | 179/565 [02:26<05:05,  1.26it/s]
 32%|███▏      | 179/565 [02:27<05:05,  1.26it/s]
 32%|███▏      | 180/565 [02:27<05:04,  1.26it/s]2024-10-09 15:14:49,331: logger.py - info(), at Line 39:INFO:
Train - Epoch: [9/30][179/565]	Time  0.789 ( 0.818)	Data  0.000 ( 0.027)	Loss 2.6690e-02 (2.6432e-02)

 32%|███▏      | 180/565 [02:27<05:04,  1.26it/s]
